  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:10<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:10<00:04,  4.45s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:12<00:04,  4.45s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  3.29s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:53<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:53<01:46, 53.39s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:53<01:46, 53.39s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:53<00:22, 22.08s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:56<00:22, 22.08s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:56<00:00, 13.45s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:56<00:00, 18.91s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:25<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:25<00:51, 25.82s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:28<00:51, 25.82s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:28<00:12, 12.24s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:28<00:12, 12.24s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:28<00:00,  9.53s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:57<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:57<01:55, 57.72s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:59<01:55, 57.72s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:59<00:24, 24.68s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [01:00<00:24, 24.68s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [01:00<00:00, 13.91s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [01:00<00:00, 20.12s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:27<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:27<00:55, 27.65s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:28<00:55, 27.65s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:28<00:12, 12.17s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:32<00:12, 12.17s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:32<00:00,  8.22s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:32<00:00, 10.83s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:37<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:37<01:15, 37.97s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:38<01:15, 37.97s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:38<00:16, 16.10s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:39<00:16, 16.10s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:39<00:00,  8.98s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:39<00:00, 13.09s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:31<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:31<01:03, 31.75s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:32<01:03, 31.75s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:32<00:13, 13.34s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:32<00:13, 13.34s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:32<00:00,  7.59s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:32<00:00, 10.98s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:38<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:38<01:16, 38.20s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:38<01:16, 38.20s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:38<00:16, 16.11s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:39<00:16, 16.11s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:39<00:00,  9.18s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:39<00:00, 13.26s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:34<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:34<01:09, 34.52s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:35<01:09, 34.52s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:35<00:14, 14.73s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:39<00:14, 14.73s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:39<00:00,  9.69s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:24<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:24<00:49, 24.97s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:26<00:49, 24.97s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:26<00:11, 11.05s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:29<00:11, 11.05s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:29<00:00,  7.51s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:29<00:00,  9.86s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:15<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:15<00:31, 15.67s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:17<00:31, 15.67s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:17<00:07,  7.34s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:19<00:07,  7.34s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:19<00:00,  5.23s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:23<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:23<00:46, 23.28s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:24<00:46, 23.28s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:24<00:10, 10.10s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:24<00:10, 10.10s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:24<00:00,  5.65s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:24<00:00,  8.17s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:33<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:33<01:07, 33.51s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:38<01:07, 33.51s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:38<00:17, 17.01s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:39<00:17, 17.01s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:39<00:00,  9.43s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:39<00:00, 13.13s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:24<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:24<00:48, 24.35s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:30<00:48, 24.35s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:30<00:13, 13.54s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:33<00:13, 13.54s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:33<00:00,  8.65s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:33<00:00, 11.05s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:19<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:19<00:39, 19.69s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:20<00:39, 19.69s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:20<00:08,  8.51s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:20<00:08,  8.51s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:20<00:00,  4.88s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:20<00:00,  6.98s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:36<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:36<01:13, 36.97s/it]Average Metric: 1.50 / 2 (75.0%):  33%|███▎      | 1/3 [00:45<01:13, 36.97s/it]Average Metric: 1.50 / 2 (75.0%):  67%|██████▋   | 2/3 [00:45<00:19, 19.96s/it]Average Metric: 2.00 / 3 (66.7%):  67%|██████▋   | 2/3 [00:48<00:19, 19.96s/it]Average Metric: 2.00 / 3 (66.7%): 100%|██████████| 3/3 [00:48<00:00, 12.23s/it]Average Metric: 2.00 / 3 (66.7%): 100%|██████████| 3/3 [00:48<00:00, 16.02s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:32<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:32<01:05, 32.92s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [00:33<01:05, 32.92s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [00:33<00:13, 13.91s/it]Average Metric: 1.75 / 3 (58.3%):  67%|██████▋   | 2/3 [00:34<00:13, 13.91s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:34<00:00,  7.79s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:34<00:00, 11.34s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:26<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:26<00:53, 26.81s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:31<00:53, 26.81s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:31<00:13, 13.69s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:32<00:13, 13.69s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:32<00:00,  7.93s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:32<00:00, 10.79s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:48<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:48<01:36, 48.27s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:50<01:36, 48.27s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:50<00:21, 21.31s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:53<00:21, 21.31s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:53<00:00, 12.95s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:53<00:00, 17.91s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [01:01<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [01:01<02:03, 61.71s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [01:06<02:03, 61.71s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [01:06<00:28, 28.36s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [01:09<00:28, 28.36s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [01:09<00:00, 16.46s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [01:09<00:00, 23.01s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/3 [00:37<?, ?it/s]Average Metric: 1.00 / 1 (100.0%):  33%|███▎      | 1/3 [00:37<01:15, 37.78s/it]Average Metric: 1.25 / 2 (62.5%):  33%|███▎      | 1/3 [00:39<01:15, 37.78s/it] Average Metric: 1.25 / 2 (62.5%):  67%|██████▋   | 2/3 [00:39<00:16, 16.63s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:40<00:16, 16.63s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:40<00:00,  9.26s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:40<00:00, 13.37s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:19<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:19<00:39, 19.64s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:22<00:39, 19.64s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:22<00:09,  9.94s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:23<00:09,  9.94s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:23<00:00,  5.50s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:23<00:00,  7.67s/it]
