  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:15<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:15<00:30, 15.17s/it]Average Metric: 0.00 / 2 (0.0%):  33%|███▎      | 1/3 [00:15<00:30, 15.17s/it]Average Metric: 0.00 / 2 (0.0%):  67%|██████▋   | 2/3 [00:15<00:06,  6.45s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:16<00:06,  6.45s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:16<00:00,  3.85s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:16<00:00,  5.42s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:41<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:41<01:22, 41.42s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:41<01:22, 41.42s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:41<00:17, 17.38s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:43<00:17, 17.38s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:43<00:00, 10.09s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:43<00:00, 14.46s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:12<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:12<00:24, 12.47s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:12<00:24, 12.47s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:12<00:05,  5.25s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:13<00:05,  5.25s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:13<00:00,  3.22s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:13<00:00,  4.49s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:14<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:14<00:29, 14.61s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:15<00:29, 14.61s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:15<00:06,  6.37s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:21<00:06,  6.37s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:21<00:00,  6.15s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:21<00:00,  7.04s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:12<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:12<00:25, 12.54s/it]Average Metric: 0.00 / 2 (0.0%):  33%|███▎      | 1/3 [00:13<00:25, 12.54s/it]Average Metric: 0.00 / 2 (0.0%):  67%|██████▋   | 2/3 [00:13<00:05,  5.75s/it]Average Metric: 0.00 / 3 (0.0%):  67%|██████▋   | 2/3 [00:14<00:05,  5.75s/it]Average Metric: 0.00 / 3 (0.0%): 100%|██████████| 3/3 [00:14<00:00,  3.37s/it]Average Metric: 0.00 / 3 (0.0%): 100%|██████████| 3/3 [00:14<00:00,  4.69s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:13<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:13<00:27, 13.99s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:15<00:27, 13.99s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:15<00:06,  6.60s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:15<00:06,  6.60s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:15<00:00,  3.64s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:15<00:00,  5.18s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:36<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:36<01:12, 36.17s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:45<01:12, 36.17s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:45<00:20, 20.37s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:46<00:20, 20.37s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:46<00:00, 11.40s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:46<00:00, 15.40s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:38<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:38<01:17, 38.66s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:53<01:17, 38.66s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:53<00:24, 24.49s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:54<00:24, 24.49s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:54<00:00, 13.72s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:54<00:00, 18.04s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:44<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:44<01:29, 44.57s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:55<01:29, 44.57s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:55<00:24, 24.95s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:57<00:24, 24.95s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:57<00:00, 14.17s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:57<00:00, 19.04s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):   0%|          | 0/3 [00:59<?, ?it/s]Average Metric: 0.75 / 1 (75.0%):  33%|███▎      | 1/3 [00:59<01:58, 59.32s/it]Average Metric: 1.00 / 2 (50.0%):  33%|███▎      | 1/3 [01:00<01:58, 59.32s/it]Average Metric: 1.00 / 2 (50.0%):  67%|██████▋   | 2/3 [01:00<00:25, 25.04s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [01:00<00:25, 25.04s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [01:00<00:00, 13.79s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [01:00<00:00, 20.26s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:41<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:41<01:23, 41.95s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:42<01:23, 41.95s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:42<00:17, 17.54s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:42<00:17, 17.54s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:42<00:00,  9.76s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:42<00:00, 14.30s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:24<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:24<00:49, 24.82s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:25<00:49, 24.82s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:25<00:10, 10.55s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:25<00:10, 10.55s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:25<00:00,  6.00s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:25<00:00,  8.66s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:21<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:21<00:43, 21.71s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:22<00:43, 21.71s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:22<00:09,  9.62s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:24<00:09,  9.62s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:24<00:00,  5.83s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:24<00:00,  8.06s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:33<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:33<01:07, 33.84s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:47<01:07, 33.84s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:47<00:21, 21.93s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:47<00:21, 21.93s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:47<00:00, 12.02s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:47<00:00, 15.89s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:35<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:35<01:11, 35.95s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:44<01:11, 35.95s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:44<00:19, 19.93s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:45<00:19, 19.93s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:45<00:00, 11.35s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:45<00:00, 15.27s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:25<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:25<00:50, 25.50s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:32<00:50, 25.50s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:32<00:14, 14.48s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:33<00:14, 14.48s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:33<00:00,  8.47s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:33<00:00, 11.19s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:27<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:27<00:55, 27.64s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:27<00:55, 27.64s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:27<00:11, 11.44s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:28<00:11, 11.44s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:28<00:00,  6.41s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:28<00:00,  9.39s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:36<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:36<01:13, 36.67s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:36<01:13, 36.67s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:36<00:15, 15.21s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:37<00:15, 15.21s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:37<00:00,  8.58s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:37<00:00, 12.51s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:26<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:26<00:53, 26.70s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:27<00:53, 26.70s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:27<00:11, 11.47s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:31<00:11, 11.47s/it]Average Metric: 0.50 / 2 (25.0%): 100%|██████████| 3/3 [00:31<00:00,  7.96s/it]Average Metric: 0.50 / 2 (25.0%): 100%|██████████| 3/3 [00:31<00:00, 10.43s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:33<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:33<01:06, 33.18s/it]Average Metric: 0.00 / 2 (0.0%):  33%|███▎      | 1/3 [00:34<01:06, 33.18s/it]Average Metric: 0.00 / 2 (0.0%):  67%|██████▋   | 2/3 [00:34<00:14, 14.16s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:34<00:14, 14.16s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:34<00:00,  7.99s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:34<00:00, 11.56s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:28<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:28<00:57, 28.72s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:29<00:57, 28.72s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:29<00:12, 12.57s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:32<00:12, 12.57s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:32<00:00,  7.90s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:32<00:00, 10.78s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:37<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:37<01:14, 37.01s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:37<01:14, 37.01s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:37<00:15, 15.34s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:42<00:15, 15.34s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:42<00:00, 10.73s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:42<00:00, 14.14s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:11<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:11<00:23, 11.95s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:14<00:23, 11.95s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:14<00:06,  6.33s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:14<00:06,  6.33s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:14<00:00,  3.54s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:14<00:00,  4.86s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:53<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:53<01:47, 53.77s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:54<01:47, 53.77s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:54<00:22, 22.72s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:55<00:22, 22.72s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:55<00:00, 12.72s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:55<00:00, 18.53s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:21<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:21<00:43, 21.63s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:22<00:43, 21.63s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:22<00:09,  9.24s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:25<00:09,  9.24s/it] Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:25<00:00,  6.47s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:25<00:00,  8.46s/it]
