  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:36<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:36<01:12, 36.18s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:36<01:12, 36.18s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:36<00:15, 15.35s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:37<00:15, 15.35s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:37<00:00,  8.51s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:37<00:00, 12.44s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:50<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:50<01:40, 50.15s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:51<01:40, 50.15s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:51<00:21, 21.20s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:51<00:21, 21.20s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:51<00:00, 11.92s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:51<00:00, 17.32s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:43<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:43<01:27, 43.51s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:43<01:27, 43.51s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:43<00:18, 18.01s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:44<00:18, 18.01s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:44<00:00, 10.11s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:44<00:00, 14.79s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:50<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:50<01:41, 50.81s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:52<01:41, 50.81s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:52<00:21, 21.76s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:53<00:21, 21.76s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:53<00:00, 12.41s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:53<00:00, 17.84s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:39<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:39<01:18, 39.02s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:39<01:18, 39.02s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:39<00:16, 16.50s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:45<00:16, 16.50s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:45<00:00, 11.66s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:45<00:00, 15.22s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:44<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:44<01:29, 44.78s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:48<01:29, 44.78s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:48<00:20, 20.34s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:49<00:20, 20.34s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:49<00:00, 11.69s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:49<00:00, 16.47s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:09<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:09<00:18,  9.49s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:13<00:18,  9.49s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:13<00:05,  5.98s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:14<00:05,  5.98s/it] Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:14<00:00,  4.04s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:14<00:00,  4.92s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:14<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:14<00:28, 14.22s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:16<00:28, 14.22s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:16<00:07,  7.11s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:20<00:07,  7.11s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:20<00:00,  5.89s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:20<00:00,  6.93s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:12<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:12<00:24, 12.04s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:12<00:24, 12.04s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:12<00:05,  5.50s/it]Average Metric: 0.25 / 3 (8.3%):  67%|██████▋   | 2/3 [00:13<00:05,  5.50s/it] Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:13<00:00,  3.04s/it]Average Metric: 0.25 / 3 (8.3%): 100%|██████████| 3/3 [00:13<00:00,  4.36s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:15<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:15<00:30, 15.32s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:15<00:30, 15.32s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:15<00:06,  6.46s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:16<00:06,  6.46s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:16<00:00,  3.85s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:16<00:00,  5.44s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:21<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:21<00:42, 21.16s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:24<00:42, 21.16s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:24<00:10, 10.79s/it]Average Metric: 1.50 / 3 (50.0%):  67%|██████▋   | 2/3 [00:25<00:10, 10.79s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:25<00:00,  6.05s/it]Average Metric: 1.50 / 3 (50.0%): 100%|██████████| 3/3 [00:25<00:00,  8.36s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:56<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:56<01:53, 56.58s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:56<01:53, 56.58s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:56<00:23, 23.41s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:57<00:23, 23.41s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:57<00:00, 13.10s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:57<00:00, 19.20s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:24<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:24<00:48, 24.16s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:26<00:48, 24.16s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:26<00:11, 11.40s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:27<00:11, 11.40s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:27<00:00,  6.40s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:27<00:00,  9.03s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:27<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:27<00:54, 27.41s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:33<00:54, 27.41s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:33<00:14, 14.92s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:38<00:14, 14.92s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:38<00:00, 10.52s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:38<00:00, 12.95s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:29<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:29<00:59, 29.99s/it]Average Metric: 1.25 / 2 (62.5%):  33%|███▎      | 1/3 [00:36<00:59, 29.99s/it]Average Metric: 1.25 / 2 (62.5%):  67%|██████▋   | 2/3 [00:36<00:16, 16.37s/it]Average Metric: 1.75 / 3 (58.3%):  67%|██████▋   | 2/3 [00:39<00:16, 16.37s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:39<00:00,  9.90s/it]Average Metric: 1.75 / 3 (58.3%): 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:27<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:27<00:54, 27.28s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:34<00:54, 27.28s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:34<00:15, 15.59s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:35<00:15, 15.59s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:35<00:00,  8.94s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:35<00:00, 11.90s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:38<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:38<01:17, 38.78s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:40<01:17, 38.78s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:40<00:17, 17.13s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:42<00:17, 17.13s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:42<00:00, 10.04s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:42<00:00, 14.12s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:41<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:41<01:23, 41.57s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:41<01:23, 41.57s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:42<00:41, 41.57s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:42<00:00, 11.02s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:42<00:00, 14.07s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:16<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:16<00:32, 16.02s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:17<00:32, 16.02s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:17<00:07,  7.23s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:18<00:07,  7.23s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:18<00:00,  4.39s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:18<00:00,  6.03s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:25<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:25<00:50, 25.38s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:25<00:50, 25.38s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:25<00:25, 25.38s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:25<00:00,  6.65s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:25<00:00,  8.52s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:13<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:13<00:27, 13.85s/it]Average Metric: 0.50 / 2 (25.0%):  33%|███▎      | 1/3 [00:17<00:27, 13.85s/it]Average Metric: 0.50 / 2 (25.0%):  67%|██████▋   | 2/3 [00:17<00:07,  7.71s/it]Average Metric: 0.75 / 3 (25.0%):  67%|██████▋   | 2/3 [00:18<00:07,  7.71s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:18<00:00,  4.55s/it]Average Metric: 0.75 / 3 (25.0%): 100%|██████████| 3/3 [00:18<00:00,  6.01s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:45<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:45<01:30, 45.36s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:48<01:30, 45.36s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:48<00:20, 20.68s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:49<00:20, 20.68s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:49<00:00, 11.51s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:49<00:00, 16.45s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):   0%|          | 0/3 [00:35<?, ?it/s]Average Metric: 0.50 / 1 (50.0%):  33%|███▎      | 1/3 [00:35<01:10, 35.23s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:35<01:10, 35.23s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:35<00:14, 14.86s/it]Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:36<00:14, 14.86s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:36<00:00,  8.59s/it]Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:36<00:00, 12.32s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/3 [00:35<?, ?it/s]Average Metric: 0.00 / 1 (0.0%):  33%|███▎      | 1/3 [00:35<01:11, 35.71s/it]Average Metric: 0.00 / 2 (0.0%):  33%|███▎      | 1/3 [00:35<01:11, 35.71s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:36<00:35, 35.71s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:36<00:00,  9.59s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:36<00:00, 12.20s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:32<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:32<01:04, 32.22s/it]Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:39<01:04, 32.22s/it]Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:39<00:17, 17.33s/it]Average Metric: 1.25 / 3 (41.7%):  67%|██████▋   | 2/3 [00:40<00:17, 17.33s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:40<00:00,  9.82s/it]Average Metric: 1.25 / 3 (41.7%): 100%|██████████| 3/3 [00:40<00:00, 13.33s/it]
  0%|          | 0/3 [00:00<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:47<?, ?it/s]Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:47<01:35, 47.88s/it]Average Metric: 0.25 / 2 (12.5%):  33%|███▎      | 1/3 [00:48<01:35, 47.88s/it]Average Metric: 0.25 / 2 (12.5%):  67%|██████▋   | 2/3 [00:48<00:20, 20.19s/it]Average Metric: 0.50 / 3 (16.7%):  67%|██████▋   | 2/3 [00:48<00:20, 20.19s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:48<00:00, 11.03s/it]Average Metric: 0.50 / 3 (16.7%): 100%|██████████| 3/3 [00:48<00:00, 16.27s/it]
